,State_Name,Crop_Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Whole Year,Summer,Kharif,Rabi
566,Tripura,2017,0.8,11.9,125.3,277.6,196.7,502.7,431.5,543.3,352.2,287.6,7.6,68.1,2805.3,599.6,1829.7,376
567,Uttar Pradesh,1997,4.9,0.55,1.5,16.25,19.3,74.7,263.5,38.05,28.05,7.8,3.65,11.1,469.35,37.05,404.3,28
568,Uttar Pradesh,1998,6.4,8.35,18.85,7.8,15.25,63.4,245.85,295.35,74,27.05,1.85,0,764.15,41.9,678.6,43.65
569,Uttar Pradesh,1999,14,3.95,0,0.1,15.95,89.45,234.65,221,236.35,52.2,0.55,1.35,869.55,16.05,781.45,72.05
570,Uttar Pradesh,2000,5.7,14.1,2.3,6.3,31.1,171.05,246.05,221.8,150.9,0.65,9.05,0.1,859.1,39.7,789.8,29.6
571,Uttar Pradesh,2001,1.8,1.85,1.95,8.1,28.15,196.7,288,154,89.4,45.8,1.95,0.05,817.75,38.2,728.1,51.45
572,Uttar Pradesh,2002,15.9,31.85,1.3,1.6,25.35,39.8,65.65,232.2,222.4,13.65,0.9,6.6,657.2,28.25,560.05,68.9
573,Uttar Pradesh,2003,16.2,38.65,2.55,6.6,3.95,99.5,285.4,257.8,345.2,4.15,0.4,11.45,1071.85,13.1,987.9,70.85
574,Uttar Pradesh,2004,21.7,1.25,0,14.35,23.75,110.15,171.85,199.05,105.25,46.75,0.4,0.15,694.65,38.1,586.3,70.25
575,Uttar Pradesh,2005,12.05,15.95,16.45,1.05,7.45,62.3,294.25,161.65,161.1,13.85,0,1.75,747.85,24.95,679.3,43.6
576,Uttar Pradesh,2006,0.25,0,15.45,5.9,30.6,87,255.35,112.4,58.6,12.9,0.95,1.25,580.65,51.95,513.35,15.35
577,Uttar Pradesh,2007,0.25,56.75,31.6,2.05,19.65,76.45,210.15,166.3,84.25,8.2,0,1.25,656.9,53.3,537.15,66.45
578,Uttar Pradesh,2008,2,1.3,0.1,3.5,20.45,208.75,300.05,228.5,101.8,7.7,2.3,0,876.45,24.05,839.1,13.3
579,Uttar Pradesh,2009,0.65,2.5,1,4.65,17.8,23.5,133.85,180.75,132.5,70.1,9.4,2.9,579.6,23.45,470.6,85.55
580,Uttar Pradesh,2010,2.7,11.85,0.1,0.2,12,18.2,251.4,214.85,224.2,10.1,8.65,2.1,756.35,12.3,708.65,35.4
581,Uttar Pradesh,2011,1.55,6.55,2.75,2.85,30.9,169.85,206.9,232.2,124.05,0.65,0.25,0.75,779.25,36.5,733,9.75
582,Uttar Pradesh,2012,17.4,0.65,2.4,3.75,0.25,11.25,189.65,152.55,116.1,0.6,0.2,1.35,496.15,6.4,469.55,20.2
583,Uttar Pradesh,2013,13.25,64.55,3.1,5.15,1.6,250.15,231.95,266.6,65.2,79.3,1.1,5,986.95,9.85,813.9,163.2
584,Uttar Pradesh,2014,47.85,27.6,19,3.5,10.85,34.9,188.05,109.55,95.7,44.65,0,12.35,594,33.35,428.2,132.45
585,Uttar Pradesh,2015,30.8,5.65,57.5,22.1,8.35,83.65,186.6,159.65,24.2,9.35,1.25,3.95,593.05,87.95,454.1,51
586,Uttar Pradesh,2016,3.7,1.65,9.95,0.25,33.8,68.55,345.3,203.65,97.7,17.75,0,0,782.3,44,715.2,23.1
587,Uttar Pradesh,2017,15.85,0.6,6.4,1.7,19.65,67.95,254.95,157.45,112.95,1.8,0,0.8,640.1,27.75,593.3,19.05
588,Uttarakhand,1997,42.1,14.9,31.2,90.5,56.1,129.8,290,73.3,36.4,9.9,10.8,18.5,803.5,177.8,529.5,96.2
589,Uttarakhand,1998,9.6,68.4,106.2,73,78.5,163.3,242.9,260,120,75.5,1.2,0,1198.6,257.7,786.2,154.7
590,Uttarakhand,1999,33,11.4,1.4,1.2,50.5,158.9,389,285.5,217.9,32,0.1,4.7,1185.6,53.1,1051.3,81.2
591,Uttarakhand,2000,29.9,69.4,37.9,18.1,83.3,313.9,420.1,536.1,195.3,1.1,7,0.7,1712.8,139.3,1465.4,108.1
592,Uttarakhand,2001,22.7,27.9,83.4,48.2,109.1,297.3,493,371.7,68.3,6.3,1.4,15.1,1544.4,240.7,1230.3,73.4
593,Uttarakhand,2002,53.8,123.2,100,76.3,82.3,139.6,205.7,465.4,301.3,19.9,3,4.2,1574.7,258.6,1112,204.1
594,Uttarakhand,2003,40.7,126,99.7,54.1,67.1,145.2,515.3,416.2,239.9,1.8,4.8,23.6,1734.4,220.9,1316.6,196.9
595,Uttarakhand,2004,58.5,11.7,0,51.5,66,130.7,400.9,326.3,96.8,70.7,0.8,5.7,1219.6,117.5,954.7,147.4
596,Uttarakhand,2005,64.1,83.2,54.2,12.8,52.1,74,400.1,249.2,337.9,14.1,2.2,4.3,1348.2,119.1,1061.2,167.9
597,Uttarakhand,2006,48.7,9.6,71.7,52.2,120.5,104.2,345.6,294.7,79.1,18.8,6.8,27,1178.9,244.4,823.6,110.9
598,Uttarakhand,2007,1.7,138.9,123.1,41.1,78.8,139.9,522.9,502.8,325.6,25.1,7.8,16.7,1924.4,243,1491.2,190.2
599,Uttarakhand,2008,55.6,11.7,18.1,93,67.3,332.4,313.3,245.8,190.8,23.1,11.9,0.6,1363.6,178.4,1082.3,102.9
600,Uttarakhand,2009,1.8,27.6,18.8,18.4,77.6,41.9,157.5,202.6,206.6,81.3,12.6,0.9,847.6,114.8,608.6,124.2
601,Uttarakhand,2010,11.4,62.1,3.8,13.8,47,72.7,455.8,335.7,389.7,8,4.5,19.5,1424,64.6,1253.9,105.5
602,Uttarakhand,2011,30.9,65.2,18,30.9,84.2,223.1,433.3,523.7,148.4,3.4,1.2,2.3,1564.6,133.1,1328.5,103
603,Uttarakhand,2012,38.8,11.9,28.1,39.2,9.1,46,387.1,419.5,220.6,4.7,3.4,15.5,1223.9,76.4,1073.2,74.3
604,Uttarakhand,2013,73,188.3,22,24.7,18.2,488.9,413.4,359.4,111.3,29.1,3.2,3.8,1735.3,64.9,1373,297.4
605,Uttarakhand,2014,45.9,99.9,68.4,37.6,52.9,62.9,462.7,264.2,107.9,40.8,0,44.3,1287.5,158.9,897.7,230.9
606,Uttarakhand,2015,54.5,62.6,127.3,57.3,38,186.6,337,305.3,52.6,16.8,2.4,7.2,1247.6,222.6,881.5,143.5
607,Uttarakhand,2016,5.4,29.3,45.8,9.9,99.3,174.4,508.4,308.5,111.4,12.7,0,3.5,1308.6,155,1102.7,50.9
608,Uttarakhand,2017,36.6,13.5,44.5,52.8,108.2,175.6,460.9,349,213.4,2.8,0.2,18.3,1475.8,205.5,1198.9,71.4
609,West Bengal,1997,18.8,27.45,60.3,110.65,132.55,416.45,462.7,433.15,343.95,34.55,23.4,40.7,2104.65,303.5,1656.25,144.9
610,West Bengal,1998,33.25,34,126.95,103.55,170.65,403.65,574.9,563.05,387.6,200.25,45.1,1.05,2644,401.15,1929.2,313.65
611,West Bengal,1999,4.4,3.45,9.75,83.25,276.65,409.65,618.45,563.5,435.95,220.65,12.2,2.25,2640.15,369.65,2027.55,242.95
612,West Bengal,2000,10.1,47.05,29.45,119.55,270.75,427.6,457.9,338.25,447.1,79.55,12.1,0.65,2240.05,419.75,1670.85,149.45
613,West Bengal,2001,2.15,11.2,41.5,92.1,261.5,428.2,334.15,336.6,320.4,223.2,22.7,2.95,2076.65,395.1,1419.35,262.2
614,West Bengal,2002,28.2,5.75,61.1,157.25,147.9,377.45,512.45,347.95,333.25,73.6,29.8,5.45,2080.15,366.25,1571.1,142.8
615,West Bengal,2003,8.75,45.45,80.05,103.85,146.8,398.55,478.2,296.65,238.2,282.25,12.65,18.45,2109.85,330.7,1411.6,367.55
616,West Bengal,2004,11.6,6.55,27.7,113.15,180.2,388.5,495.1,373.15,329.5,209.55,4.5,2.6,2142.1,321.05,1586.25,234.8
617,West Bengal,2005,23.15,16.4,107.45,98.65,168.2,323.3,529.4,395.6,225.6,311.4,4.4,2.7,2206.25,374.3,1473.9,358.05
618,West Bengal,2006,0.75,10,25.2,89.9,195.65,333.6,478.4,307.65,418.85,84.05,13.1,4.1,1961.25,310.75,1538.5,112
619,West Bengal,2007,3.5,68.65,42.95,99.4,156.9,355.7,648.2,370.2,459.25,67.65,16.7,1,2290.1,299.25,1833.35,157.5
620,West Bengal,2008,41.3,17.25,45.65,92.3,132.9,470.5,498.05,444.25,282,85.1,8.45,4.85,2122.6,270.85,1694.8,156.95
621,West Bengal,2009,4.2,20.85,36.45,58.9,268.85,210.15,366.85,450.55,234.6,156.2,9.25,2.95,1819.8,364.2,1262.15,193.45
622,West Bengal,2010,2.9,14.95,42.8,96.25,231.7,373.7,394.85,326.95,250.35,81.2,7.1,15.95,1838.7,370.75,1345.85,122.1
623,West Bengal,2011,5.5,11.3,55.85,105,190.2,427.15,416.1,456.75,326.1,41.8,14,2.85,2052.6,351.05,1626.1,75.45
624,West Bengal,2012,28,14.6,24.95,108.75,123.3,375.4,499.75,297.05,340.8,91.8,29.75,16,1950.15,257,1513,180.15
625,West Bengal,2013,2.75,16.8,18.45,80.15,246.2,319.15,425.8,408.85,281,276.5,8.05,1.35,2085.05,344.8,1434.8,305.45
626,West Bengal,2014,0.55,34.4,28.8,24.9,216.5,368.4,341.65,427.95,300.5,44.05,2.7,1.5,1791.9,270.2,1438.5,83.2
627,West Bengal,2015,14.3,10.25,42.05,118.85,181.1,377.7,513.2,443.6,259.45,43.15,13.05,7.65,2024.35,342,1593.95,88.4
628,West Bengal,2016,15.3,22.5,56.8,53.6,172.8,371.75,533.4,313.3,364,112.7,9.6,0.15,2025.9,283.2,1582.45,160.25
629,West Bengal,2017,2.2,2.55,59.9,86.3,166.55,297.15,483.95,521.2,290.75,195.85,12.85,7.5,2126.75,312.75,1593.05,220.95
